predictor,outcome,hypothesis_type,beta,se,p,r_squared,adj_r_squared,n,sig,interpretation
Education,tia_f,theoretical,0.05282628540300826,0.04064996345175597,0.19497490110661594,0.01641978818186207,0.004424907549933521,250,ns,No significant effect detected (p = 0.195)
Education,tia_pro,theoretical,-0.03604987335349,0.029112237592746486,0.21678283038305401,0.012403302405943228,0.00035944024016199005,250,ns,No significant effect detected (p = 0.217)
Education,tia_rc,theoretical,0.02687625623719192,0.02451034159277318,0.27392038154426696,0.023099450344353456,0.011186029007089426,250,ns,No significant effect detected (p = 0.274)
Education,tia_t,theoretical,0.07904154477293902,0.034344415108182924,0.022203332855119166,0.05358110826892071,0.04203941446732218,250,*,Significant positive effect (p = 0.022): Higher Education predicts higher tia_t
Education,tia_up,theoretical,0.04695295991032324,0.03250911815037251,0.1499266761720029,0.008914081112438077,-0.0031723325325321294,250,ns,No significant effect detected (p = 0.150)
AI Experience,tia_f,theoretical,0.030756400543365373,0.052557317665588126,0.558951455354336,0.010518589195244732,-0.001548257277983911,250,ns,No significant effect detected (p = 0.559)
AI Experience,tia_pro,theoretical,0.014148982598839153,0.03752156256250093,0.7064322766347997,0.012716046947644721,0.0006759987396891542,250,ns,No significant effect detected (p = 0.706)
AI Experience,tia_rc,theoretical,-0.000312087605395691,0.031828240452210055,0.9921845208353606,0.008646194692649822,-0.0034434858598788587,250,ns,No significant effect detected (p = 0.992)
AI Experience,tia_t,theoretical,0.08285250220148616,0.04498497826979474,0.06671085571658006,0.02285734324834454,0.010940969385519472,250,ns,No significant effect detected (p = 0.067)
AI Experience,tia_up,theoretical,-0.008698085053763007,0.04208636634760196,0.8364367692970507,0.00037851550203105155,-0.011811990406480843,250,ns,No significant effect detected (p = 0.836)
Manipulation Check 1,tia_f,exploratory,-0.058815200340968404,0.049932743731323774,0.23997932058030955,0.013216042451576704,0.0011820917497666894,250,ns,No significant effect detected (p = 0.240)
Manipulation Check 1,tia_pro,exploratory,-0.006249258525311175,0.035898838586266274,0.8619460079570979,0.0014932452481757341,-0.01068366639513929,250,ns,No significant effect detected (p = 0.862)
Manipulation Check 1,tia_rc,exploratory,-0.052107380913672535,0.02975123081234784,0.08111705533912333,0.042975058996699844,0.031304023130805936,250,ns,No significant effect detected (p = 0.081)
Manipulation Check 1,tia_t,exploratory,-0.1361574914208631,0.04212967884275182,0.0013978701121888353,0.0530889079987803,0.04154121175486303,250,**,Significant negative effect (p = 0.001): Higher Manipulation Check 1 predicts lower tia_t
Manipulation Check 1,tia_up,exploratory,-0.09796532022186363,0.039473961860090265,0.013741776624969454,0.028407580304721236,0.0165588922596569,250,*,Significant negative effect (p = 0.014): Higher Manipulation Check 1 predicts lower tia_up
Manipulation Check 2,tia_f,exploratory,-0.028717616413880962,0.05946642671990964,0.6295809553890517,0.010557720194726006,-0.0015086490711919698,250,ns,No significant effect detected (p = 0.630)
Manipulation Check 2,tia_pro,exploratory,0.0851115358829165,0.0423814712586684,0.045712558255537765,0.016129752519108753,0.004131334866902758,250,*,Significant positive effect (p = 0.046): Higher Manipulation Check 2 predicts higher tia_pro
Manipulation Check 2,tia_rc,exploratory,0.1124563371483229,0.03535678154078824,0.001658384224489822,0.044447856798421004,0.03279478188132856,250,**,Significant positive effect (p = 0.002): Higher Manipulation Check 2 predicts higher tia_rc
Manipulation Check 2,tia_t,exploratory,0.11797718210946527,0.05083928123401307,0.02112743294364136,0.025173627965982215,0.013285501477762529,250,*,Significant positive effect (p = 0.021): Higher Manipulation Check 2 predicts higher tia_t
Manipulation Check 2,tia_up,exploratory,0.1682298736739919,0.04609494697519447,0.00032068480924938133,0.06337686255182073,0.05195462916830629,250,***,Significant positive effect (p < .001): Higher Manipulation Check 2 predicts higher tia_up
Manipulation Check 3,tia_f,exploratory,-0.05272508382349764,0.05200964126252866,0.31169524801696213,0.019342500198436974,0.007383262395978862,250,ns,No significant effect detected (p = 0.312)
Manipulation Check 3,tia_pro,exploratory,0.08055389077007498,0.03709356615796801,0.030838741524557584,0.023469515712629452,0.011560607367661513,250,*,Significant positive effect (p = 0.031): Higher Manipulation Check 3 predicts higher tia_pro
Manipulation Check 3,tia_rc,exploratory,0.06124617124552591,0.031430559094153744,0.05247794367727217,0.0216009717769845,0.009669276310850128,250,ns,No significant effect detected (p = 0.052)
Manipulation Check 3,tia_t,exploratory,0.08119103536574923,0.04473140961624434,0.07072953844062838,0.022185453666936583,0.010260886028728433,250,ns,No significant effect detected (p = 0.071)
Manipulation Check 3,tia_up,exploratory,0.03399416168160334,0.04178163551395923,0.41665239357869055,0.002915479360629525,-0.00924408796424081,250,ns,No significant effect detected (p = 0.417)
Manipulation Check 4,tia_f,exploratory,-0.10008126665986439,0.05746746310491722,0.08284088576435072,0.019832701704528666,0.007879441969218082,250,ns,No significant effect detected (p = 0.083)
Manipulation Check 4,tia_pro,exploratory,0.1613342478987848,0.04018654194373417,7.909688395638482e-05,0.06166822730458388,0.05022515690585927,250,***,Significant positive effect (p < .001): Higher Manipulation Check 4 predicts higher tia_pro
Manipulation Check 4,tia_rc,exploratory,0.18721754621186074,0.03290566116189964,3.607218232947084e-08,0.12207066142559309,0.11136420607712472,250,***,Significant positive effect (p < .001): Higher Manipulation Check 4 predicts higher tia_rc
Manipulation Check 4,tia_t,exploratory,0.2116715702998461,0.04802790325971334,1.5642988586669398e-05,0.07716278581805613,0.06590867344998363,250,***,Significant positive effect (p < .001): Higher Manipulation Check 4 predicts higher tia_t
Manipulation Check 4,tia_up,exploratory,0.2605000855578376,0.04313286367426525,5.673260092683822e-09,0.13007020181959705,0.11946130184178727,250,***,Significant positive effect (p < .001): Higher Manipulation Check 4 predicts higher tia_up
Page Submit Time,tia_f,exploratory,-0.00026631978163408953,0.0007293844432549276,0.7153284603017805,0.015486336253856203,0.0034800720618300973,250,ns,No significant effect detected (p = 0.715)
Page Submit Time,tia_pro,exploratory,-0.0010305930644645051,0.0005212189837469102,0.0491270248377371,0.01578903985493385,0.003786467170237895,250,*,Significant negative effect (p = 0.049): Higher Page Submit Time predicts lower tia_pro
Page Submit Time,tia_rc,exploratory,0.00010921431406403589,0.0004425034117336954,0.8052610283943016,0.010070731722880755,-0.0020015764268401792,250,ns,No significant effect detected (p = 0.805)
Page Submit Time,tia_t,exploratory,-0.0013303938372641448,0.0006249506173775619,0.03426479691337685,0.025724355332626292,0.01384294503180461,250,*,Significant negative effect (p = 0.034): Higher Page Submit Time predicts lower tia_t
Page Submit Time,tia_up,exploratory,0.00010703215709451748,0.0005830983925641651,0.8545117119473871,0.008702734556824465,-0.0033862564851654398,250,ns,No significant effect detected (p = 0.855)
